District,Rooms,Price
Talas,1+1,19000.0
Talas,2.5+1,18000.0
Talas,2+1,19900.0
Kocasinan / Fevziçakmak,3+1,15300.0
Melikgazi / Hürriyet,2+1,10500.0
Melikgazi / Kılıçaslan,3+1,4000.0
Talas,2+1,18500.0
Talas,2+1,16000.0
Talas,3+1,19750.0
Talas,3+1,17750.0
Melikgazi / Mimarsinan,3+1,12500.0
Kocasinan / Sanayi,3+1,10900.0
Melikgazi / Hürriyet,2+1,11000.0
Melikgazi / Kılıçaslan,3+1,11000.0
Kocasinan / İldem/Beyazşehir,2+1,10000.0
Melikgazi / Mimarsinan,2.5+1,13500.0
Melikgazi / Şeker/Keykubat,3+1,15000.0
Melikgazi / Mimarsinan,2.5+1,15250.0
Talas,3+1,14500.0
Kocasinan / Sanayi,3+1,11000.0
Kocasinan / Argıncık,2+1,6750.0
Kocasinan / İldem/Beyazşehir,3+1,13500.0
Melikgazi / Mimarsinan,3+1,13000.0
Kocasinan / Erkilet,3+1,16500.0
Talas,2.5+1,18000.0
Kocasinan / Yenimahalle,3+1,16000.0
Kocasinan / Fevziçakmak,3+1,16000.0
Kocasinan / Sanayi,3+1,10000.0
Melikgazi / Mimarsinan,2+1,9000.0
Kocasinan / Yenimahalle,3+1,11000.0
Melikgazi / Kazımkarabekir,2+1,11500.0
Talas,3+1,17000.0
Talas,3+1,17500.0
Talas,2+1,18000.0
Melikgazi / Gesi,3+1,18000.0
Melikgazi / Becen,3+1,15000.0
Melikgazi / Gesi,3+1,15000.0
Melikgazi / Kazımkarabekir,3+1,18000.0
Melikgazi / Şeker/Keykubat,3+1,13500.0
Kocasinan / Erkilet,3+1,17500.0
Kocasinan / Yenişehir,3+1,16000.0
Kocasinan / Fevziçakmak,3+1,17000.0
Melikgazi / Hürriyet,2+1,11500.0
Melikgazi / Hürriyet,3+1,15000.0
Talas,3+1,15000.0
Talas,3+1,18500.0
Talas,2+1,14000.0
Melikgazi / Kılıçaslan,3+1,15000.0
Melikgazi / Hürriyet,3+1,18000.0
Kocasinan / Fevziçakmak,2+1,15000.0
Kocasinan / Fevziçakmak,3+1,15000.0
Talas,Stüdyo (1+0),12500.0
Melikgazi / Gesi,3+1,13500.0
Melikgazi / Kılıçaslan,3+1,10000.0
Melikgazi / Hürriyet,3+1,12000.0
Melikgazi / Hürriyet,1+1,19995.0
Kocasinan / Yenimahalle,2+1,11500.0
Talas,2.5+1,16000.0
Melikgazi / Kılıçaslan,2+1,19000.0
Kocasinan / Merkez,1+1,16729.0
Kocasinan / Fevziçakmak,3+1,13000.0
Kocasinan / Merkez,2+1,16500.0
Kocasinan / Yenişehir,3+1,15500.0
Melikgazi / Kılıçaslan,3+1,9000.0
Kocasinan / Erkilet,3+1,15000.0
Talas,2+1,19000.0
Kocasinan / Merkez,3+1,18000.0
Kocasinan / Merkez,2+1,15500.0
Kocasinan / Merkez,3+1,14000.0
Melikgazi / Şeker/Keykubat,3+1,12000.0
Talas,1+1,14990.0
Kocasinan / Erkilet,3+1,15750.0
Melikgazi / Şeker/Keykubat,3+1,14750.0
Kocasinan / İldem/Beyazşehir,2+1,12000.0
Talas,3+1,17000.0
Kocasinan / Merkez,2+1,16250.0
Kocasinan / Yenimahalle,2+1,10000.0
Kocasinan / Yenimahalle,2+1,8000.0
Kocasinan / Yenimahalle,3+1,14500.0
Kocasinan / İldem/Beyazşehir,3+1,11500.0
Melikgazi / Kılıçaslan,3+0,14000.0
Talas,3+1,9500.0
Talas,3+1,18500.0
Melikgazi / Hürriyet,3+1,13500.0
Kocasinan / Sanayi,3+1,16000.0
Melikgazi / Kılıçaslan,3+1,12500.0
Kocasinan / Erkilet,2+1,16000.0
Melikgazi / Kazımkarabekir,3+1,15000.0
Kocasinan / Sanayi,3+1,14500.0
Kocasinan / Yenimahalle,3+1,9500.0
Talas,1+1,18500.0
Talas,3+1,12000.0
Kocasinan / Yenimahalle,3+1,18000.0
Kocasinan / İldem/Beyazşehir,3+1,13000.0
Talas,1+1,15995.0
Talas,2+1,17500.0
Talas,2+1,19000.0
Kocasinan / Merkez,2+1,13500.0
Talas,3+1,18000.0
Melikgazi / Gesi,2+1,17250.0
Kocasinan / Sanayi,3+1,10750.0
Melikgazi / Merkez,3+1,13000.0
Talas,3+1,17500.0
Kocasinan / Merkez,2+1,10000.0
