product-name,kategori,product_price
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,529.9
Akdeniz Toros Piliç Kangal Sucuk 250 Gr,Et ve Tavuk,189.9
Akdeniz Toros Piliç Nuggut 500 Gr,Et ve Tavuk,279.9
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,189.9
Akdeniz Toros Tavuk Izgara Şiş (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,649.9
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR,Et ve Tavuk,519.0
Apikoğlu Dana Kangal Sucuk 280 Gr,Et ve Tavuk,749.9
Apikoğlu Dana Parmak Sucuk - 500 Gr.,Et ve Tavuk,1199.5
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr,Et ve Tavuk,299.9
Apikoğlu Kurutulmuş Dana Füme Et 100 GR,Et ve Tavuk,569.0
Bolca Hindi Bonfile - 1 Kg.,Et ve Tavuk,439.9
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.,Et ve Tavuk,439.9
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr,Et ve Tavuk,359.9
Çapanoğlu Dana Füme Et 60 Gr,Et ve Tavuk,199.9
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr,Et ve Tavuk,299.9
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,539.8
Akdeniz Toros Dana Burger 360 Gr,Et ve Tavuk,569.9
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr,Et ve Tavuk,349.9
Akdeniz Toros Dana Sosis 5'li 250 Gr,Et ve Tavuk,329.9
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,599.8
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,429.9
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,299.9
Akdeniz Toros Piliç Bonfile (Donuk Olarak Satılır)  - 1 Kg.,Et ve Tavuk,459.9
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,259.9
Akdeniz Toros Piliç Izgara Tava (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,359.9
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,529.9
Akdeniz Toros Piliç Kangal Sucuk 250 Gr,Et ve Tavuk,189.9
Akdeniz Toros Piliç Nuggut 500 Gr,Et ve Tavuk,279.9
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,189.9
Akdeniz Toros Tavuk Izgara Şiş (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,649.9
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR,Et ve Tavuk,519.0
Apikoğlu Dana Kangal Sucuk 280 Gr,Et ve Tavuk,749.9
Apikoğlu Dana Parmak Sucuk - 500 Gr.,Et ve Tavuk,1199.5
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr,Et ve Tavuk,299.9
Apikoğlu Kurutulmuş Dana Füme Et 100 GR,Et ve Tavuk,569.0
Bolca Hindi Bonfile - 1 Kg.,Et ve Tavuk,439.9
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.,Et ve Tavuk,439.9
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr,Et ve Tavuk,359.9
Çapanoğlu Dana Füme Et 60 Gr,Et ve Tavuk,199.9
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr,Et ve Tavuk,299.9
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,539.8
Akdeniz Toros Dana Burger 360 Gr,Et ve Tavuk,569.9
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr,Et ve Tavuk,349.9
Akdeniz Toros Dana Sosis 5'li 250 Gr,Et ve Tavuk,329.9
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,599.8
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,429.9
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,299.9
Akdeniz Toros Piliç Bonfile (Donuk Olarak Satılır)  - 1 Kg.,Et ve Tavuk,459.9
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,259.9
Akdeniz Toros Piliç Izgara Tava (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,359.9
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,529.9
Akdeniz Toros Piliç Kangal Sucuk 250 Gr,Et ve Tavuk,189.9
Akdeniz Toros Piliç Nuggut 500 Gr,Et ve Tavuk,279.9
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,189.9
Akdeniz Toros Tavuk Izgara Şiş (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,649.9
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR,Et ve Tavuk,519.0
Apikoğlu Dana Kangal Sucuk 280 Gr,Et ve Tavuk,749.9
Apikoğlu Dana Parmak Sucuk - 500 Gr.,Et ve Tavuk,1199.5
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr,Et ve Tavuk,299.9
Apikoğlu Kurutulmuş Dana Füme Et 100 GR,Et ve Tavuk,569.0
Bolca Hindi Bonfile - 1 Kg.,Et ve Tavuk,439.9
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.,Et ve Tavuk,439.9
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr,Et ve Tavuk,359.9
Çapanoğlu Dana Füme Et 60 Gr,Et ve Tavuk,199.9
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr,Et ve Tavuk,299.9
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,539.8
Akdeniz Toros Dana Burger 360 Gr,Et ve Tavuk,569.9
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr,Et ve Tavuk,349.9
Akdeniz Toros Dana Sosis 5'li 250 Gr,Et ve Tavuk,329.9
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.,Et ve Tavuk,599.8
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır),Et ve Tavuk,429.9
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,299.9
Akdeniz Toros Piliç Bonfile (Donuk Olarak Satılır)  - 1 Kg.,Et ve Tavuk,459.9
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,259.9
Akdeniz Toros Piliç Izgara Tava (Donuk Olarak Satılır) - 1 Kg.,Et ve Tavuk,359.9
