date,basket_inflation_1d,avg_inflation_1d,tuik_weighted_1d,basket_inflation_7d,avg_inflation_7d,tuik_weighted_7d,basket_inflation_15d,avg_inflation_15d,tuik_weighted_15d,basket_inflation_30d,avg_inflation_30d,tuik_weighted_30d
2026-03-02,,,,,,,,,,,,
2026-03-03,-0.1620892658004616,-0.228168982592758,-0.228168982592758,,,,,,,,,
2026-03-04,-0.7776778589793928,-0.8241064662847284,-0.8241064662847283,,,,,,,,,
2026-03-09,,,,0.418106518241051,0.3941358507229637,0.394135850722964,,,,,,
2026-03-10,0.1330671989354624,0.3773455032771284,0.3773455032771284,0.665782390892818,0.942512477569162,0.942512477569162,,,,,,
2026-03-11,-1.1389244168341557,-1.1455371934975835,-1.1455371934975835,0.466293803846601,0.9150146706576,0.9150146706575998,,,,,,
2026-03-12,0.6776737309019222,0.5254977880259255,0.5254977880259256,,,,,,,,,
2026-03-13,-0.1590992534573491,0.0370568748160642,0.0370568748160642,,,,,,,,,
2026-03-14,-2.660944206008584,-0.9346343410975958,-0.9346343410975958,,,,,,,,,
2026-03-15,-2.192106041041119,-1.9864104269718432,-1.9864104269718428,,,,,,,,,
2026-03-16,3.792582245872726,2.186150476137577,2.186150476137577,-1.6039156626506024,-1.844603707419613,-1.844603707419613,,,,,,
2026-03-18,,,,-1.7072829131652665,0.2093394543807811,0.2093394543807812,-1.8851730835830336,0.1205542853735108,0.1205542853735108,,,
2026-03-19,2.4491753784512067,1.5566714758588007,1.5566714758588005,-0.2739549839228296,0.8274554200245328,0.8274554200245327,1.361918148446349,2.8231240467853302,2.82312404678533,,,
2026-03-20,0.8215322590869328,0.7942837966330145,0.7942837966330145,0.7279051790775574,1.939543976938432,1.939543976938432,,,,,,
2026-03-21,0.0711283543485289,0.2413931887437754,0.2413931887437755,3.6563824776260008,3.506794641284217,3.506794641284217,,,,,,
2026-03-22,0.2319886583322593,0.1325254051536949,0.132525405153695,6.03345826554313,6.212736037509678,6.212736037509679,,,,,,
2026-03-23,-0.5112072355485646,-0.2783004202717601,-0.2783004202717602,2.115278760714005,5.789194737916575,5.789194737916575,,,,,,
2026-03-24,0.6454522030404535,0.4259738464638506,0.4259738464638506,,,,0.3537469246625441,1.0072056198486177,1.0072056198486177,,,
2026-03-25,0.2490979828199432,0.3876272854542689,0.3876272854542689,3.9993369599614232,2.985575555599896,2.985575555599896,0.2926504822081809,0.8229072749594611,0.8229072749594608,,,
2026-03-26,-0.2578129912595108,0.1170524891449356,0.1170524891449356,1.427625181447919,1.2676310929540278,1.2676310929540278,1.7497200447928332,2.509045064699192,2.509045064699192,,,
2026-03-27,0.1204208391431106,0.4108605657999123,0.4108605657999123,0.5236656596173213,0.8316764761042128,0.8316764761042131,0.820328131252501,1.853406883400993,1.8534068834009936,,,
2026-03-28,-0.1063500896555988,0.1057446373596528,0.1057446373596528,0.4211530598337195,0.6486931714882362,0.6486931714882364,0.918809201623816,2.3010362033666096,2.3010362033666096,,,
2026-03-29,-3.342007944117245,-2.984800646075904,-2.984800646075904,-2.539495053890448,-1.7186014223200174,-1.7186014223200174,1.2424673302187017,0.5855577111579021,0.5855577111579026,,,
2026-03-30,0.4086233619839369,0.2521004755923959,0.2521004755923959,-2.0972909991261286,-1.376653089060501,-1.376653089060501,3.4099744529601246,3.6170994419705407,3.6170994419705407,,,
2026-03-31,1.9059536934950387,2.9013469538688423,2.901346953868842,-0.6062705511427451,0.7360825668595523,0.7360825668595524,2.527579612538456,7.788422240523787,7.788422240523787,,,
2026-04-01,-0.0943835970872467,0.0378214091319139,0.0378214091319139,-1.1075620244789943,0.5824965171111703,0.5824965171111702,,,,0.9468544712079068,2.851010576952718,2.8510105769527185
2026-04-02,0.3590216954812795,0.3185476881729538,0.3185476881729538,-0.4821731276920939,0.8493021157736903,0.8493021157736902,3.973278813236973,3.3781976820086483,3.3781976820086483,1.1230180426462548,2.9413924857175484,2.9413924857175484
2026-04-03,-15.201420057563316,-12.553864940055211,-12.553864940055211,-16.51875459671488,-14.06715711137713,-14.06715711137713,-15.860666158148994,-13.351189407988276,-13.351189407988278,-14.183467741935484,-10.616178297807156,-10.616178297807156
