product-name;product-price;product-id
Biber Kırmızı - 500 Gr.;30.95;8087
Biber Köy - 500 Gr.;24.95;7769
Biber Sivri - 500 Gr.;17.45;9774
Biber Tatlı - 500 Gr.;17.45;4120
Deniz Börülcesi Adet;19.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;25.95;9778
Domates Cherry - 500 Gr.;37.45;8735
Domates Pembe - 500 Gr.;21.45;619
Domates Salkım - 500 Gr.;21.45;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Starking - 500 Gr.;62.45;4125
Enginar Adet;25.9;6805
Erik - 500 Gr.;104.95;1247
Havuç - 500 Gr.;36.45;9740
Kabak - 500 Gr.;19.95;9759
Kabak Top - 500 Gr.;39.95;767
Karpuz - 10 Kg.;349.0;6764
Kavun - 5 Kg.;624.5;5223
Kiraz Salihli - 500 Gr.;249.95;6769
Kivi - 500 Gr.;97.45;5013
Lahana Kırmızı - 1,5 Kg.;142.35;9736
Limon - 500 Gr.;89.95;7494
Manav Erüst Atıştırmalık Domates 250 Gr;129.9;12013
Manav Verita Ejder Meyvesi Tekli Paket;364.9;12023
Biber Kırmızı - 500 Gr.;30.95;8087
Biber Köy - 500 Gr.;24.95;7769
Biber Sivri - 500 Gr.;17.45;9774
Biber Tatlı - 500 Gr.;17.45;4120
Deniz Börülcesi Adet;19.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;25.95;9778
Domates Cherry - 500 Gr.;37.45;8735
Domates Pembe - 500 Gr.;21.45;619
Domates Salkım - 500 Gr.;21.45;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Starking - 500 Gr.;62.45;4125
Enginar Adet;25.9;6805
Erik - 500 Gr.;104.95;1247
Havuç - 500 Gr.;36.45;9740
Kabak - 500 Gr.;19.95;9759
Kabak Top - 500 Gr.;39.95;767
Karpuz - 10 Kg.;349.0;6764
Kavun - 5 Kg.;624.5;5223
Kiraz Salihli - 500 Gr.;249.95;6769
Kivi - 500 Gr.;97.45;5013
Lahana Kırmızı - 1,5 Kg.;142.35;9736
Limon - 500 Gr.;89.95;7494
Manav Erüst Atıştırmalık Domates 250 Gr;129.9;12013
Manav Verita Ejder Meyvesi Tekli Paket;364.9;12023
Biber Kırmızı - 500 Gr.;30.95;8087
Biber Köy - 500 Gr.;24.95;7769
Biber Sivri - 500 Gr.;17.45;9774
Biber Tatlı - 500 Gr.;17.45;4120
Deniz Börülcesi Adet;19.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;25.95;9778
Domates Cherry - 500 Gr.;37.45;8735
Domates Pembe - 500 Gr.;21.45;619
Domates Salkım - 500 Gr.;21.45;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Starking - 500 Gr.;62.45;4125
Enginar Adet;25.9;6805
Erik - 500 Gr.;104.95;1247
Havuç - 500 Gr.;36.45;9740
Kabak - 500 Gr.;19.95;9759
Kabak Top - 500 Gr.;39.95;767
Karpuz - 10 Kg.;349.0;6764
Kavun - 5 Kg.;624.5;5223
Kiraz Salihli - 500 Gr.;249.95;6769
Kivi - 500 Gr.;97.45;5013
Lahana Kırmızı - 1,5 Kg.;142.35;9736
Limon - 500 Gr.;89.95;7494
Manav Erüst Atıştırmalık Domates 250 Gr;129.9;12013
Manav Verita Ejder Meyvesi Tekli Paket;364.9;12023
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.;539.8;8066
Akdeniz Toros Dana Burger 360 Gr;569.9;11066
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr;349.9;11067
Akdeniz Toros Dana Sosis 5'li 250 Gr;329.9;11068
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.;599.8;7303
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);429.9;9367
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.;299.9;2907
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.;259.9;7394
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.;529.9;9359
Akdeniz Toros Piliç Kangal Sucuk 250 Gr;189.9;11069
Akdeniz Toros Piliç Nuggut 500 Gr;279.9;11064
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);189.9;9368
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR;519.0;12301
Apikoğlu Dana Kangal Sucuk 280 Gr;749.9;12297
Apikoğlu Dana Parmak Sucuk - 500 Gr.;1199.5;12299
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr;299.9;12904
Apikoğlu Kurutulmuş Dana Füme Et 100 GR;569.0;12303
Bolca Hindi Bonfile - 1 Kg.;439.9;1968
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.;459.9;1969
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr;259.9;6603
Çapanoğlu Dana Füme Et 60 Gr;199.9;12890
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr;299.9;6519
Çapanoğlu Fümechef Dana Füme Antrikot 100 Gr;299.9;6522
Çapanoğlu Fümechef Karabiberli Dana Rosatbeef 100 Gr;299.9;12406
Çemeni Sıyrılmış Dana Pastı - 500 Gr.;1899.95;6523
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.;539.8;8066
Akdeniz Toros Dana Burger 360 Gr;569.9;11066
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr;349.9;11067
Akdeniz Toros Dana Sosis 5'li 250 Gr;329.9;11068
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.;599.8;7303
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);429.9;9367
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.;299.9;2907
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.;259.9;7394
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.;529.9;9359
Akdeniz Toros Piliç Kangal Sucuk 250 Gr;189.9;11069
Akdeniz Toros Piliç Nuggut 500 Gr;279.9;11064
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);189.9;9368
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR;519.0;12301
Apikoğlu Dana Kangal Sucuk 280 Gr;749.9;12297
Apikoğlu Dana Parmak Sucuk - 500 Gr.;1199.5;12299
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr;299.9;12904
Apikoğlu Kurutulmuş Dana Füme Et 100 GR;569.0;12303
Bolca Hindi Bonfile - 1 Kg.;439.9;1968
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.;459.9;1969
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr;259.9;6603
Çapanoğlu Dana Füme Et 60 Gr;199.9;12890
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr;299.9;6519
Çapanoğlu Fümechef Dana Füme Antrikot 100 Gr;299.9;6522
Çapanoğlu Fümechef Karabiberli Dana Rosatbeef 100 Gr;299.9;12406
Çemeni Sıyrılmış Dana Pastı - 500 Gr.;1899.95;6523
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.;539.8;8066
Akdeniz Toros Dana Burger 360 Gr;569.9;11066
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr;349.9;11067
Akdeniz Toros Dana Sosis 5'li 250 Gr;329.9;11068
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.;599.8;7303
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);429.9;9367
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.;299.9;2907
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.;259.9;7394
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.;529.9;9359
Akdeniz Toros Piliç Kangal Sucuk 250 Gr;189.9;11069
Akdeniz Toros Piliç Nuggut 500 Gr;279.9;11064
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);189.9;9368
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR;519.0;12301
Apikoğlu Dana Kangal Sucuk 280 Gr;749.9;12297
Apikoğlu Dana Parmak Sucuk - 500 Gr.;1199.5;12299
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr;299.9;12904
Apikoğlu Kurutulmuş Dana Füme Et 100 GR;569.0;12303
Bolca Hindi Bonfile - 1 Kg.;439.9;1968
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.;459.9;1969
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr;259.9;6603
Çapanoğlu Dana Füme Et 60 Gr;199.9;12890
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr;299.9;6519
Çapanoğlu Fümechef Dana Füme Antrikot 100 Gr;299.9;6522
Çapanoğlu Fümechef Karabiberli Dana Rosatbeef 100 Gr;299.9;12406
