product-name;product-price;product-id
Ananas Adet;164.9;6932
Avokado İthal Adet;84.9;6487
Bezelye - 500 Gr.;31.45;704
Biber California - 500 Gr.;27.95;8727
Biber Dolmalık - 500 Gr.;27.45;5029
Biber Kırmızı - 500 Gr.;29.95;8087
Biber Kırmızı Şili Acı - 500 Gr.;62.45;9815
Biber Köy - 500 Gr.;43.45;7769
Biber Sivri - 500 Gr.;24.45;9774
Biber Tatlı - 500 Gr.;22.45;4120
Börülce - 500 Gr.;149.95;7970
Deniz Börülcesi Adet;18.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;19.95;9778
Domates Cherry - 500 Gr.;28.95;8735
Domates Pembe - 500 Gr.;26.45;619
Domates Salkım - 500 Gr.;19.95;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Granny Smith - 500 Gr.;77.45;8576
Elma Starking - 500 Gr.;62.45;4125
Erik - 500 Gr.;104.95;1247
Erik Anjelika - 500 Gr.;77.45;7540
Fasulye Ayşe Kadın - 500 Gr.;74.95;9703
Fasulye Çalı - 500 Gr.;67.45;4355
Havuç - 500 Gr.;34.95;9740
Ananas Adet;164.9;6932
Avokado İthal Adet;84.9;6487
Bezelye - 500 Gr.;31.45;704
Biber California - 500 Gr.;27.95;8727
Biber Dolmalık - 500 Gr.;27.45;5029
Biber Kırmızı - 500 Gr.;29.95;8087
Biber Kırmızı Şili Acı - 500 Gr.;62.45;9815
Biber Köy - 500 Gr.;43.45;7769
Biber Sivri - 500 Gr.;24.45;9774
Biber Tatlı - 500 Gr.;22.45;4120
Börülce - 500 Gr.;149.95;7970
Deniz Börülcesi Adet;18.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;19.95;9778
Domates Cherry - 500 Gr.;28.95;8735
Domates Pembe - 500 Gr.;26.45;619
Domates Salkım - 500 Gr.;19.95;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Granny Smith - 500 Gr.;77.45;8576
Elma Starking - 500 Gr.;62.45;4125
Erik - 500 Gr.;104.95;1247
Erik Anjelika - 500 Gr.;77.45;7540
Fasulye Ayşe Kadın - 500 Gr.;74.95;9703
Fasulye Çalı - 500 Gr.;67.45;4355
Havuç - 500 Gr.;34.95;9740
Ananas Adet;164.9;6932
Avokado İthal Adet;84.9;6487
Bezelye - 500 Gr.;31.45;704
Biber California - 500 Gr.;27.95;8727
Biber Dolmalık - 500 Gr.;27.45;5029
Biber Kırmızı - 500 Gr.;29.95;8087
Biber Kırmızı Şili Acı - 500 Gr.;62.45;9815
Biber Köy - 500 Gr.;43.45;7769
Biber Sivri - 500 Gr.;24.45;9774
Biber Tatlı - 500 Gr.;22.45;4120
Börülce - 500 Gr.;149.95;7970
Deniz Börülcesi Adet;18.9;8096
Dereotu Demet;11.9;1498
Domates - 500 Gr.;19.95;9778
Domates Cherry - 500 Gr.;28.95;8735
Domates Pembe - 500 Gr.;26.45;619
Domates Salkım - 500 Gr.;19.95;4455
Elma Golden - 500 Gr.;69.95;4138
Elma Granny Smith - 500 Gr.;77.45;8576
Elma Starking - 500 Gr.;62.45;4125
Erik - 500 Gr.;104.95;1247
Erik Anjelika - 500 Gr.;77.45;7540
Fasulye Ayşe Kadın - 500 Gr.;74.95;9703
Fasulye Çalı - 500 Gr.;67.45;4355
Havuç - 500 Gr.;34.95;9740
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.;539.8;8066
Akdeniz Toros Dana Burger 360 Gr;569.9;11066
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr;349.9;11067
Akdeniz Toros Dana Sosis 5'li 250 Gr;329.9;11068
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.;599.8;7303
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);429.9;9367
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.;299.9;2907
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.;259.9;7394
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.;529.9;9359
Akdeniz Toros Piliç Kangal Sucuk 250 Gr;189.9;11069
Akdeniz Toros Piliç Nuggut 500 Gr;279.9;11064
Akdeniz Toros Tavuk Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);189.9;9368
Apikoğlu Dana Çemeni Sıyrılmış Pastırma 90 GR;519.0;12301
Apikoğlu Dana Kangal Sucuk - 500 Gr.;1199.5;12298
Apikoğlu Dana Yarım Kangal Sucuk 180 Gr;299.9;12904
Apikoğlu Kurutulmuş Dana Füme Et 100 GR;569.0;12303
Bolca Hindi Bonfile - 1 Kg.;539.9;1968
Bolca Tabaklı Alt But Kemiksiz Hindi - 1 Kg.;559.9;1969
Çapanoğlu Çemeni Sıyrılmış Pastırma 80 Gr;359.9;6603
Çapanoğlu Dana Füme Et 60 Gr;199.9;12890
Çapanoğlu Dana Kurutulmuş Füme Et 60 Gr;299.9;6519
Çapanoğlu Fümechef Dana Füme Antrikot 100 Gr;399.9;6522
Çapanoğlu Fümechef Karabiberli Dana Rosatbeef 100 Gr;399.9;12406
Cumhuriyet Acılı Parmak Sucuk - 500 Gr.;1099.5;4632
Cumhuriyet Çemeni Sıyrılmış Pastırma 90 Gr;399.9;4633
Akdeniz Toros Bütün Piliç (Donuk Olarak Satılır) - 2 Kg.;539.8;8066
Akdeniz Toros Dana Burger 360 Gr;569.9;11066
Akdeniz Toros Dana kangal Sucuk (Acısız) 200 Gr;349.9;11067
Akdeniz Toros Dana Sosis 5'li 250 Gr;329.9;11068
Akdeniz Toros Gezen Tavuk Bütün (Donuk Olarak Satılır) - 2 Kg.;599.8;7303
Akdeniz Toros Kıyma Döner (Pişmiş) 250 Gr (Donuk Olarak Satılır);429.9;9367
Akdeniz Toros Piliç Baget (Donuk Olarak Satılır) - 1 Kg.;299.9;2907
Akdeniz Toros Piliç But (Donuk Olarak Satılır) - 1 Kg.;259.9;7394
Akdeniz Toros Piliç Kanat (Donuk Olarak Satılır) - 1 Kg.;529.9;9359
Akdeniz Toros Piliç Kangal Sucuk 250 Gr;189.9;11069
