name,price,url,id,tuik_category,basic_inflation_1d,basic_inflation_7d,basic_inflation_15d,basic_inflation_30d
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Palmodo Masa Lambası Gövde XL Natural,7950.0,https://www.chakra.com.tr/palmodo-masa-lambasi-govde-xl-natural-8682313394704/,8682313394704.0,05,0.0,0.0,,
Braga 6 Kişilik Yemek Odası Takımı Natural,269950.0,https://www.chakra.com.tr/braga-6-kisilik-yemek-odasi-takimi-natural-8682313390119/,8682313390119.0,05,0.0,0.0,,
New Spark Yemek Sandalyesi Siyah Siyah,64950.0,https://www.chakra.com.tr/new-spark-yemek-sandalyesi-siyah-siyah-8682313389229/,8682313389229.0,05,0.0,0.0,,
Kıddy Sandalye Natural,16450.0,https://www.chakra.com.tr/kiddy-sandalye-natural-8682313384125/,8682313384125.0,05,0.0,0.0,,
Dolce Vita Yan Sehpa Natural,14950.0,https://www.chakra.com.tr/dolce-vita-yan-sehpa-natural-8682313390782/,8682313390782.0,05,0.0,0.0,,
Kasia Macrame Bench NATURAL/SIYAH,11450.0,https://www.chakra.com.tr/kasia-macrame-bench-naturalsıyah-8682313384323/,8682313384323.0,05,0.0,0.0,,
Elvıe Low Sandalye Natural,17450.0,https://www.chakra.com.tr/elvie-low-sandalye-natural-8682313384071/,8682313384071.0,05,0.0,0.0,,
