District,Rooms,median_price,tuik_category,basic_inflation_1d,basic_inflation_7d,basic_inflation_15d,basic_inflation_30d
Bünyan / Gölova (Palas),3+1,15000.0,04,,0.0,,
Develi,2+1,13500.0,04,,3.8461538461538463,22.727272727272727,
Develi,3+1,12875.0,04,-6.363636363636363,-0.9615384615384616,-2.8301886792452833,
Hacılar,3+1,39000.0,04,0.0,41.81818181818181,100.0,
Kocasinan / Argıncık,2+0,10000.0,04,0.0,,,
Kocasinan / Argıncık,2+1,8000.0,04,0.0,8.47457627118644,-3.0303030303030303,
Kocasinan / Argıncık,3+1,14500.0,04,-21.62162162162162,7.4074074074074066,0.0,
Kocasinan / Argıncık,4+1,32750.0,04,1.1583011583011582,4.382470119521913,4.382470119521913,
Kocasinan / Argıncık,4.5+1,43000.0,04,,,,
Kocasinan / Erkilet,2+1,15000.0,04,-16.666666666666664,10.091743119266056,5.263157894736842,
Kocasinan / Erkilet,2.5+1,17500.0,04,-23.91304347826087,,0.0,
Kocasinan / Erkilet,3+1,19250.0,04,-7.228915662650602,4.761904761904762,6.944444444444445,
Kocasinan / Erkilet,3.5+1,22000.0,04,0.0,0.0,-8.333333333333332,
Kocasinan / Erkilet,4+1,20050.0,04,-0.24875621890547264,0.25,-0.24875621890547264,
Kocasinan / Erkilet,5+1,64000.0,04,,-0.7751937984496124,-0.7751937984496124,
Kocasinan / Fevziçakmak,1+1,20750.0,04,-0.5988023952095809,0.6060606060606061,-0.5988023952095809,
Kocasinan / Fevziçakmak,2+1,12750.0,04,2.0,4.081632653061225,24.390243902439025,
Kocasinan / Fevziçakmak,3+0,24000.0,04,0.0,,,
Kocasinan / Fevziçakmak,3+1,15000.0,04,-3.225806451612903,-3.225806451612903,0.0,
Kocasinan / Fevziçakmak,4+1,27500.0,04,1.8518518518518516,-5.172413793103448,-1.7857142857142856,
Kocasinan / Fevziçakmak,5+1,47500.0,04,,0.0,0.0,
Kocasinan / Merkez,1+1,16000.0,04,3.225806451612903,-5.29742527374963,-8.571428571428571,
Kocasinan / Merkez,2+1,17557.5,04,11.476190476190476,-6.02419311673714,-3.7945205479452055,
Kocasinan / Merkez,2.5+1,20000.0,04,-27.27272727272727,25.0,-28.57142857142857,
Kocasinan / Merkez,3+0,16500.0,04,0.0,5.263157894736842,3.125,
Kocasinan / Merkez,3+1,22000.0,04,-8.333333333333332,2.3255813953488373,10.0,
Kocasinan / Merkez,3.5+1,25000.0,04,,-35.064935064935064,-36.30573248407643,
Kocasinan / Merkez,4+0,14750.0,04,9.25925925925926,-4.838709677419355,-3.278688524590164,
Kocasinan / Merkez,4+1,32500.0,04,0.0,-1.5151515151515151,0.0,
Kocasinan / Sanayi,1+1,21745.0,04,0.0,0.0,0.0,
Kocasinan / Sanayi,2+1,18500.0,04,-9.75609756097561,1.36986301369863,0.0,
Kocasinan / Sanayi,2.5+1,15000.0,04,-25.0,-25.0,,
Kocasinan / Sanayi,3+1,11950.0,04,-25.3125,-0.4166666666666667,-13.090909090909092,
Kocasinan / Sanayi,4+1,28000.0,04,0.0,33.33333333333333,45.45454545454545,
Kocasinan / Sanayi,5+1,72500.0,04,,0.0,0.0,
Kocasinan / Sanayi,Stüdyo (1+0),19995.0,04,,0.0,0.0,
Kocasinan / Yenimahalle,1+1,10000.0,04,0.0,,,
Kocasinan / Yenimahalle,2+1,10000.0,04,-32.20338983050847,-4.761904761904762,5.263157894736842,
Kocasinan / Yenimahalle,2.5+1,22500.0,04,-7.216494845360824,21.62162162162162,100.0,
Kocasinan / Yenimahalle,3+0,21000.0,04,0.0,-10.638297872340425,-10.638297872340425,
Kocasinan / Yenimahalle,3+1,16000.0,04,-15.789473684210526,-0.7751937984496124,6.666666666666667,
Kocasinan / Yenimahalle,3.5+1,27500.0,04,0.0,0.0,-8.333333333333332,
Kocasinan / Yenimahalle,4+1,27000.0,04,0.0,0.0,-3.571428571428571,
Kocasinan / Yenimahalle,5+1,22000.0,04,0.0,0.0,0.0,
Kocasinan / Yenişehir,2+1,11875.0,04,,1.0638297872340425,3.260869565217391,
Kocasinan / Yenişehir,2.5+1,16750.0,04,,-6.944444444444445,-18.29268292682927,
Kocasinan / Yenişehir,3+0,11000.0,04,,,,
Kocasinan / Yenişehir,3+1,16500.0,04,-16.455696202531644,0.0,3.125,
Kocasinan / Yenişehir,4+1,32000.0,04,-1.5384615384615385,8.47457627118644,20.754716981132077,
Kocasinan / İldem/Beyazşehir,2+1,11500.0,04,-4.166666666666666,-4.166666666666666,-2.127659574468085,
Kocasinan / İldem/Beyazşehir,2.5+1,18000.0,04,,7.462686567164178,4.3478260869565215,
Kocasinan / İldem/Beyazşehir,3+0,17250.0,04,,,,
Kocasinan / İldem/Beyazşehir,3+1,13700.0,04,-23.356643356643357,-1.7921146953405016,-2.142857142857143,
Melikgazi / Becen,1+1,20000.0,04,0.0,0.0,0.0,
Melikgazi / Becen,10 Üzeri,155000.0,04,,0.0,0.0,
Melikgazi / Becen,2+1,11995.0,04,-0.04166666666666667,4.989059080962801,4.989059080962801,
Melikgazi / Becen,2.5+1,11000.0,04,,0.0,0.0,
Melikgazi / Becen,3+1,15250.0,04,-4.6875,-1.6129032258064515,-1.6129032258064515,
Melikgazi / Becen,3.5+1,54000.0,04,,0.0,0.0,
Melikgazi / Becen,4+0,37000.0,04,0.0,,,
Melikgazi / Becen,4+1,37000.0,04,25.423728813559322,-3.896103896103896,0.0,
Melikgazi / Becen,4.5+1,110000.0,04,,4.761904761904762,4.761904761904762,
Melikgazi / Becen,5+1,73000.0,04,,-6.41025641025641,-0.6802721088435374,
Melikgazi / Becen,5+2,85000.0,04,,0.0,0.0,
Melikgazi / Becen,6+1,110000.0,04,,,,
