id,category,product_id,shown_price,tuik_category,basic_inflation_1d,basic_inflation_7d,basic_inflation_15d,basic_inflation_30d
Alan Yağlı Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",8986,249.95,01,0.0,0.0,,0.0
Alpella Çikolatalı Süt 200 Ml,"Süt, Kahvaltılık, Sark.",4465,21.9,01,0.0,0.0,,0.0
Anavarza Çam Balı 325 Gr,"Süt, Kahvaltılık, Sark.",12614,349.9,01,0.0,0.0,,16.672224074691567
Anavarza Çam Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7135,399.9,01,0.0,0.0,,0.0
Anavarza Çam Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8406,699.9,01,0.0,0.0,,0.0
Anavarza Çiçek Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7129,299.95,01,0.0,0.0,,-11.12592592592593
Anavarza Çiçek Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8410,499.9,01,0.0,-16.669444907484582,,-16.669444907484582
Anavarza Çiçek Balı Akıllı Kapak 325 Gr,"Süt, Kahvaltılık, Sark.",614,317.5,01,0.0,0.0,,17.63616154131161
Anavarza Keven Kekik Balı 450 Gr,"Süt, Kahvaltılık, Sark.",9848,499.9,01,0.0,0.0,,0.0
Anavarza Keven Kekik Balı 850 Gr,"Süt, Kahvaltılık, Sark.",1757,845.9,01,0.0,0.0,,0.0
Abalı Yağ  Pet Şişe Ayçiçek Yağı 1LT,Temel Gıda,6548,128.9,01,0.0,28.964482241120564,,
Abalı Yağ  Pet Şişe Ayçiçek Yağı 2LT,Temel Gıda,4192,239.9,01,0.0,0.0,,
Abalı Yağ  Pet Şişe Ayçiçek Yağı 4LT,Temel Gıda,4193,409.9,01,0.0,2.5006251562890722,,
Agora Kapari Cam 185 Cc,Temel Gıda,4489,84.9,01,0.0,0.0,,0.0
AKTAT TURŞU ÇUBUK NO:1  ( - 500 Gr.,Temel Gıda,11685,113.95,01,0.0,,,
Aktat Turşu Karışık - 500 Gr.,Temel Gıda,10870,64.95,01,0.0,,,
Ala Çiftçi Baldo Pirinç 1 kg,Temel Gıda,10861,94.9,01,0.0,0.0,,0.0
Ala Çiftçi Dermasyon Fasulye 1 Kg,Temel Gıda,6589,79.9,01,0.0,0.0,,0.0
Ala Çiftçi Kırmızı Mercimek 1 kg,Temel Gıda,10857,59.95,01,0.0,0.0,,0.0
Ala Çiftçi Koçbaşı Nohut 1 kg,Temel Gıda,10858,74.9,01,0.0,0.0,,0.0
Ala Çiftçi Köftelik Bulgur 1 kg,Temel Gıda,10860,43.75,01,0.0,0.0,,0.0
Ala Çiftçi Osmancık Pirinç 1 kg,Temel Gıda,10854,79.9,01,0.0,0.0,,0.0
Ala Çiftçi Pilavlık Bulgur 1 kg,Temel Gıda,10859,43.75,01,0.0,0.0,,0.0
Ala Çiftçi Uzun Tane Pirinç 1 kg,Temel Gıda,10855,52.9,01,0.0,0.0,,0.0
Alaçatı Tahinli Kurabiye 250 Gr,Temel Gıda,772,209.95,01,0.0,0.0,,0.0
Alaçatı Tarçınlı Kurabiye 250 Gr,Temel Gıda,808,209.95,01,0.0,0.0,,0.0
Alaçatı Üzümlü Kurabiye 250 Gr,Temel Gıda,1489,209.95,01,0.0,0.0,,0.0
Ally Tortilla 15 Cm Lavaş 10 Lu Vegan 300 Gr,Temel Gıda,9888,79.95,01,0.0,0.0,,0.0
Aly Izgara Tortilla Lavaş 25 cm 8'li 520 gr,Temel Gıda,9889,114.5,01,0.0,0.0,,0.0
Aly Tam Buğday Tortilla 6'lı 390 Gr,Temel Gıda,12527,89.95,01,,,,0.0
Aly Vegan Tortilla 6'lı 390 Gr,Temel Gıda,12526,89.95,01,0.0,0.0,,0.0
Ankara Arpa Şehriye 500 Gr,Temel Gıda,800,34.95,01,0.0,0.0,,
Ankara Boncuk Makarna 500 Gr,Temel Gıda,794,34.95,01,0.0,0.0,,12.924071082390965
Ankara Burgu Makarna 500 Gr,Temel Gıda,798,34.95,01,0.0,0.0,,12.924071082390965
Ankara Fiyonk Makarna 500 Gr,Temel Gıda,790,34.95,01,0.0,0.0,,
"Abant Su 0,5 LT",İçecekler,11468,5.75,01,0.0,0.0,,0.0
"Abant Su 1,5 LT",İçecekler,11469,11.5,01,0.0,0.0,,0.0
Abant Su 5 Lt,İçecekler,11470,36.0,01,0.0,0.0,,0.0
Ancora Böğürtlen Suyu 1000 Ml,İçecekler,3456,119.95,01,0.0,0.0,,9.095043201455207
Ancora Vişne Suyu 1000 Ml,İçecekler,3457,119.95,01,0.0,0.0,,0.0
Bağdat Pratik Salep 100 Gr,İçecekler,6507,59.9,01,0.0,0.0,,0.0
Benorganic Organic Kırmızı Meyveler Karışık Meyve Suyu 946 Ml,İçecekler,12425,159.95,01,0.0,-15.793629902605948,,-15.793629902605948
Benorganic Organic Şeftali & Kayısı & Elma Meyve Suyu 946ml,İçecekler,12424,159.95,01,0.0,-15.793629902605948,,-15.793629902605948
Benorganic Organik Portakal Suyu 946 Ml,İçecekler,12426,189.95,01,0.0,0.0,,0.0
Benorganic Organik Yeşil Sebze Suyu 946 Ml,İçecekler,12423,189.95,01,0.0,0.0,,0.0
Beypazarı Maden Suyu 6*200 Ml,İçecekler,12432,65.0,01,0.0,4.0,,13.043478260869565
Burn Enerji İçeceği 250 Ml,İçecekler,168,70.0,01,0.0,16.666666666666664,,16.666666666666664
"Cafe Crown 3'ü 1 Arada 17,5 Gr",İçecekler,7322,11.5,01,0.0,0.0,,0.0
Cafe Crown 3ü 1 Arada Action 18 Gr,İçecekler,215,11.5,01,0.0,0.0,,0.0
Cafe Crown 3ü 1 Arada Fındıklı 13 Gr,İçecekler,2074,11.5,01,0.0,0.0,,0.0
Cafe Crown Beyaz Çikolatalı Mocha 22 Gr,İçecekler,7184,12.0,01,0.0,0.0,,0.0
Cafe Crown Choco Latte 17 Gr,İçecekler,2397,12.0,01,0.0,0.0,,0.0
Cafe Crown Gold Kahve 100 gr,İçecekler,3754,214.95,01,0.0,0.0,,0.0
Cafe Crown Latte Kahve 17 Gr,İçecekler,5374,12.0,01,0.0,0.0,,0.0
Can Kardeşler Chia Tohumu 150 Gr,İçecekler,2674,74.0,01,0.0,0.0,,0.0
Cappy Ananas Aromalı Meyve Suyu 1 Lt,İçecekler,7516,70.0,01,0.0,0.0,,0.0
Cappy Atom Ballı Karışık Meyve Nektarı 1 Lt,İçecekler,5381,70.0,01,0.0,0.0,,0.0
Cappy Atom Ballı Karışık Meyve Nektarı 200 Ml,İçecekler,8296,17.5,01,0.0,0.0,,0.0
Cappy Bubble Ejder Meyvesi&Çilek Aromalı İçecek 330 Ml,İçecekler,11911,50.0,01,0.0,,,0.0
Cappy Geleneksel Limonata 1 Lt,İçecekler,1856,50.0,01,,,,0.0
8 Kek Mini Orman Meyveli 162 Gr,Atıştırmalıklar,12484,55.0,01,0.0,0.0,,0.0
8 Kek Orman Meyveli Kek 55 gr,Atıştırmalıklar,3863,13.0,01,0.0,0.0,,0.0
9 Kat Tat İnce İnce Portakallı Gofret 114 Gr,Atıştırmalıklar,12321,40.0,01,0.0,0.0,,14.285714285714285
Aktürk Kakaolu Gofret 200Gr,Atıştırmalıklar,6658,36.5,01,0.0,0.0,,0.0
Aktürk Vanilyalı Gofret 200Gr,Atıştırmalıklar,6657,36.5,01,0.0,0.0,,0.0
Alaska Frigo Bitter Çikolata Kaplı Dondurma,Atıştırmalıklar,4234,48.5,01,0.0,0.0,,-10.185185185185185
Alaska Frigo Sütlü Çikolata Kaplı Dondurma,Atıştırmalıklar,7805,48.5,01,0.0,0.0,,-10.185185185185185
Albeni Atıştırmalık Bisküvi Parçacıklı&Karamelli&Bisküvili Sütlü Çikolata 72 Gr,Atıştırmalıklar,8670,35.0,01,0.0,0.0,,0.0
Albeni Tane Tane Kutu Çikolata 29 Gr,Atıştırmalıklar,7495,28.0,01,0.0,0.0,,0.0
Algida Boom Boom Vanilya Aromalı Dondurma,Atıştırmalıklar,6903,50.0,01,0.0,0.0,,0.0
Algida Carte d'Or Classic İsviçre Çikolatası Karamel&Muz,Atıştırmalıklar,6035,192.5,01,0.0,0.0,,-30.0
Algida Carte D'or Petite Bar Chocoberry 276 Gr,Atıştırmalıklar,12870,250.0,01,0.0,0.0,,0.0
Algida Carte D'Or Selection Aşkın Büyüsü Kap Dondurma 800 Ml,Atıştırmalıklar,11775,295.0,01,0.0,0.0,,0.0
Algida Carte D'Or Selection Patisserie Kap Dondurma 800 Ml,Atıştırmalıklar,11776,295.0,01,0.0,0.0,,20.408163265306122
Algida Cartedor Petite Bar Caramella 276 Gr,Atıştırmalıklar,12869,250.0,01,0.0,0.0,,
Algida Classics Antep Fıstıklı Dondurma 73 ML,Atıştırmalıklar,7097,20.0,01,0.0,0.0,,0.0
Algida Classics Kakaolu Dondurma 73 Ml,Atıştırmalıklar,1833,20.0,01,0.0,0.0,,0.0
Algida Classics Vanilyalı Dondurma 73 Ml,Atıştırmalıklar,1834,20.0,01,0.0,0.0,,0.0
Algida Conboo Çilek Vanilya 60 Ml,Atıştırmalıklar,2513,15.0,01,0.0,0.0,,0.0
Algida Conboo Kakaolu Dondurma 60 Ml,Atıştırmalıklar,2512,15.0,01,0.0,0.0,,0.0
Algida Cornetto Classico Çilek&Kaymak Dondurma 120 Ml,Atıştırmalıklar,6102,50.0,01,0.0,0.0,,0.0
Algida Dövme Sade Dondurma 1400 Ml,Atıştırmalıklar,2525,150.0,01,0.0,0.0,,0.0
Algida Frigola Bar Dondurma 60 Ml,Atıştırmalıklar,11777,35.0,01,0.0,0.0,,0.0
Algida Frigola Fındıklı&Çikolatalı Dondurma,Atıştırmalıklar,4835,40.0,01,0.0,0.0,,0.0
Algida Kaymaklı Dondurma 1000 Ml,Atıştırmalıklar,6491,150.0,01,0.0,0.0,,0.0
Aptamil 1 Bebek Sütü 350 g 0-6 Ay Akıllı Kutu,Bebek Ürünleri,8714,539.9,12,0.0,0.0,,0.0
Aptamil 1 Bebek Sütü 800 Gr,Bebek Ürünleri,8402,1109.9,12,0.0,16.843878302979274,,0.0
Aptamil 2 Akıllı Kutu Devam Sütü 6-9 Ay 350 Gr,Bebek Ürünleri,8433,539.9,12,0.0,0.0,,0.0
Aptamil 2 Devam Sütü 800 Gr,Bebek Ürünleri,4547,1109.9,12,0.0,16.843878302979274,,0.0
Aptamil 3 Devam Sütü 350 Gr,Bebek Ürünleri,8457,539.9,12,0.0,0.0,,0.0
Aptamil 3 Devam Sütü 800 Gr,Bebek Ürünleri,6920,1109.9,12,0.0,16.843878302979274,,0.0
Aptamil 4 Çocuk Devam Sütü 350 Gr,Bebek Ürünleri,11288,539.9,12,0.0,0.0,,0.0
Aptamil 4 Çocuk Devam Sütü 800 Gr,Bebek Ürünleri,7901,1109.9,12,0.0,16.843878302979274,,0.0
Aptamil 5 Çocuk Devam Sütü 350 Gr,Bebek Ürünleri,6926,539.9,12,0.0,0.0,,0.0
Aptamil 5 Çocuk Devam Sütü 800 Gr,Bebek Ürünleri,7914,1109.9,12,0.0,16.843878302979274,,0.0
Bebelac 1 Bebek Sütü 400 Gr,Bebek Ürünleri,5915,379.9,12,0.0,0.0,,0.0
Bebelac 1 Bebek Sütü 800 Gr,Bebek Ürünleri,5918,679.9,12,0.0,13.335555925987666,,0.0
Bebelac 2 Bebek Sütü 400 Gr,Bebek Ürünleri,5916,379.9,12,0.0,0.0,,0.0
Bebelac 2 Bebek Sütü 800 Gr,Bebek Ürünleri,5919,679.9,12,0.0,,,
Bebelac 3 Bebek Sütü 400 Gr,Bebek Ürünleri,5917,379.9,12,0.0,0.0,,0.0
Bebelac 3 Bebek Sütü 800 Gr,Bebek Ürünleri,5920,679.9,12,0.0,13.335555925987666,,0.0
Bebelac 4 Bebek Sütü 400 Gr,Bebek Ürünleri,5921,379.9,12,0.0,0.0,,0.0
Bebelac 4 Bebek Sütü 800 Gr,Bebek Ürünleri,5922,679.9,12,0.0,13.335555925987666,,0.0
Bebelac Elma Armut Püresi Kavanoz Maması 125 Gr,Bebek Ürünleri,10322,49.9,12,0.0,0.0,,0.0
Bebelac Elma Şeftali Püresi Kavanoz Maması 125 Gr,Bebek Ürünleri,8445,49.9,12,0.0,0.0,,0.0
Bebelac Gold 1 Bebek Sütü 800 Gr,Bebek Ürünleri,5923,819.9,12,0.0,17.145306472353194,,0.0
Bebelac Gold 2 Bebek Sütü 800 Gr,Bebek Ürünleri,5924,819.9,12,0.0,17.145306472353194,,0.0
Bebelac Gold 2 Devam Sütü 350 Gr,Bebek Ürünleri,7903,409.9,12,0.0,0.0,,0.0
Bebelac Gold 3 Devam Sütü 350 Gr,Bebek Ürünleri,2311,409.9,12,0.0,0.0,,
Bebelac Gold Kavanoz Sütlaç 125 Gr,Bebek Ürünleri,8405,49.9,12,0.0,0.0,,0.0
ABC Bahar Tutkusu Yüzey Temizleyicisi 2500 Ml,Deterjan ve Temizlik,3184,109.9,05,0.0,0.0,,0.0
ABC Beyaz İnci Yüzey Temizleyici 2500 Ml,Deterjan ve Temizlik,12212,109.9,05,0.0,0.0,,0.0
ABC Cam Temizleyici 750 Ml,Deterjan ve Temizlik,3949,59.9,05,0.0,0.0,,0.0
ABC Dağ Rüzgarı Ultra Çamaşır Suyu 3250 Ml,Deterjan ve Temizlik,3181,169.9,05,0.0,0.0,,0.0
ABC Dağ Rüzgarı Ultra Çamaşır Suyu 750 Ml,Deterjan ve Temizlik,3179,64.9,05,0.0,0.0,,0.0
ABC İpeksi Yumuşaklık Aşk Çamaşır Yumuşatıcısı 5 Lt,Deterjan ve Temizlik,3173,199.9,05,0.0,0.0,,0.0
ABC İpeksi Yumuşaklık Huzur Çamaşır Yumuşatıcısı 5 Lt,Deterjan ve Temizlik,3172,199.9,05,0.0,0.0,,0.0
ABC İpeksi Yumuşaklık Tutku Çamaşır Yumuşatıcısı 5 Lt,Deterjan ve Temizlik,3170,199.9,05,0.0,0.0,,0.0
ABC Jel Power Renkliler İçin Sıvı Çamaşır Deterjanı 2145 Ml,Deterjan ve Temizlik,12211,199.9,05,0.0,0.0,,0.0
ABC Karbonatlı Ultra Çamaşır Suyu 3250 Ml,Deterjan ve Temizlik,3182,169.9,05,0.0,0.0,,0.0
ABC Leke Karşıtı Sıvı Çamaşır Deterjanı 2700 Ml,Deterjan ve Temizlik,3947,219.9,05,0.0,0.0,,0.0
ABC Matik Gül Tutkusu Çamaşır Deterjanı 6 Kg,Deterjan ve Temizlik,3166,299.9,05,0.0,0.0,,0.0
ABC Misket Limonlu Bulaşık Deterjanı 4 Lt,Deterjan ve Temizlik,3178,199.9,05,0.0,0.0,,0.0
Abc Narinler Sıvı Çamaşır Deterjanı 3 Lt,Deterjan ve Temizlik,12884,219.9,05,0.0,0.0,,0.0
ABC Parfumia Büyüleyici Yasemin Konsantre Yumuşatıcı 1440 Ml,Deterjan ve Temizlik,3175,149.9,05,0.0,0.0,,0.0
ABC Parfumia Gizemli Lotus Konsantre Yumuşatıcı 1440 Ml,Deterjan ve Temizlik,3176,149.9,05,0.0,0.0,,0.0
ABC Parfumia Romantik Gül Konsantre Yumuşatıcı 1440 Ml,Deterjan ve Temizlik,3174,149.9,05,0.0,0.0,,0.0
ABC Parfumia Tutkulu Dahlia Konsantre Yumuşatıcı 1440 Ml,Deterjan ve Temizlik,3177,149.9,05,0.0,0.0,,0.0
ABC Pembe Tutku Yüzey Tezmizleyicisi 2500 Ml,Deterjan ve Temizlik,3183,109.9,05,0.0,0.0,,0.0
ABC Renkliler İçin Sıvı Çamaşır Deterjanı 3000 Ml,Deterjan ve Temizlik,3167,219.9,05,0.0,0.0,,0.0
Abc Soda Etkili Toz Deterjan 600 Gr,Deterjan ve Temizlik,12875,59.9,05,0.0,0.0,,0.0
ABC Soft Yumuşatıcı Frezya 5 Lt,Deterjan ve Temizlik,3171,199.9,05,0.0,0.0,,0.0
ABC Ultra Çamaşır Suyu Bembeyaz 750 Ml,Deterjan ve Temizlik,11833,64.9,05,0.0,0.0,,0.0
Ace Bahar Çamaşır Suyu 1 Lt,Deterjan ve Temizlik,8805,74.9,05,0.0,50.10020040080162,,0.0
Ace Bahar Çamaşır Suyu 2 Lt,Deterjan ve Temizlik,1203,89.9,05,0.0,-25.0208507089241,,-25.0208507089241
A.Lalin Disk Makyaj Pamuğu 70'li,Kişisel Bakım,6420,44.95,12,0.0,0.0,,0.0
A.Lalin Hidrofil Pamuk 100 Gr,Kişisel Bakım,6419,49.95,12,0.0,0.0,,0.0
A.Lalin Hidrofil Pamuk 50 Gr,Kişisel Bakım,6418,29.95,12,0.0,0.0,,0.0
A.Lalin Pamuklu Kulak Çubuk 100'lü,Kişisel Bakım,6421,27.5,12,0.0,0.0,,0.0
A.Lalin Pamuklu Kulak Çubuk Kare 200'lü,Kişisel Bakım,6422,44.95,12,0.0,0.0,,
"Activex Aktif Koruma Antibakteriyel Sıvı Sabun 1,5 Lt",Kişisel Bakım,9771,199.95,12,0.0,-33.32777592530844,,-33.32777592530844
Activex Antibakteriyel Aktif Koruma Sıvı Sabun 500 Ml,Kişisel Bakım,11578,119.9,12,0.0,20.02002002002002,,0.0
Activex Antibakteriyel Hassas Sıvı Sabun 500 Ml,Kişisel Bakım,11579,119.9,12,0.0,20.02002002002002,,0.0
"Activex Hassas Koruma Antibakteriyel Sıvı Sabun 1,5 Lt",Kişisel Bakım,320,199.95,12,0.0,-33.32777592530844,,-33.32777592530844
Alalin Bebek Kulak Çubuğu 60'lı,Kişisel Bakım,12704,45.0,12,0.0,0.0,,
Arko Berber Tıraş Sabunu 75 Gr,Kişisel Bakım,9267,99.9,12,0.0,0.0,,33.3244361403977
Arko Black Edition Tıraş Kolonyası 225 Ml,Kişisel Bakım,6917,179.9,12,0.0,5.854663136216544,,41.17554735933454
Arko Gold Power Tıraş Kolonyası 225 Ml,Kişisel Bakım,1686,179.9,12,0.0,5.854663136216544,,41.17554735933454
Arko Mavi Cool Tıraş Kolonyası 225 Ml,Kişisel Bakım,677,179.9,12,0.0,5.854663136216544,,41.17554735933454
Arko Men Anti-Irritation Tıraş Jeli 200 Ml,Kişisel Bakım,7344,259.9,12,0.0,18.136363636363626,,57.515151515151494
Arko Men Anti-Irritation Tıraş Köpüğü 200 Ml,Kişisel Bakım,943,169.95,12,0.0,0.0,,33.36733893117788
Arko Men Black Tıraş Jeli 200 Ml,Kişisel Bakım,4960,259.9,12,0.0,18.136363636363626,,57.515151515151494
Arko Men Cool Tıraş Jeli 200 Ml,Kişisel Bakım,7529,259.9,12,0.0,18.136363636363626,,57.515151515151494
Arko Men Cool Tıraş Köpüğü 200 Ml,Kişisel Bakım,8409,169.95,12,0.0,0.0,,33.36733893117788
Arko Men Cool Tıraş Kremi 90 Gr,Kişisel Bakım,1152,99.9,12,0.0,25.03128911138923,,
Arko Men Extra Sensitive Tıraş Jeli 200 Ml,Kişisel Bakım,1995,259.9,12,0.0,18.136363636363626,,57.515151515151494
Arko Men Sensitive Tıraş Köpüğü 200 Ml,Kişisel Bakım,1940,169.95,12,0.0,,,33.36733893117788
Arko Men Sensitive Tıraş Krem 90 Gr,Kişisel Bakım,2072,99.9,12,0.0,25.03128911138923,,66.69447688970467
Arko Nem  Klasik Nemlendirici Krem 250 ml,Kişisel Bakım,10875,159.9,12,0.0,6.671114076050701,,
