District,Rooms,Price
Kocasinan / Argıncık,2+1,6750.0
Melikgazi / Mimarsinan,2+1,9000.0
Talas,2+1,7800.0
Melikgazi / Hürriyet,2+1,6500.0
Melikgazi / Hürriyet,Stüdyo (1+0),9000.0
Kocasinan / Sanayi,2+1,9000.0
Kocasinan / Yenişehir,3+1,7000.0
Melikgazi / Mimarsinan,2+1,9500.0
Melikgazi / Hürriyet,2+1,9500.0
Kocasinan / Sanayi,1+1,7000.0
Kocasinan / Argıncık,3+1,9000.0
Melikgazi / Hürriyet,3+1,7500.0
Kocasinan / Sanayi,3+1,7000.0
Kocasinan / Fevziçakmak,2+0,9000.0
Melikgazi / Mimarsinan,3+1,6000.0
Kocasinan / Fevziçakmak,3+1,9750.0
Melikgazi / Çiftlik,3+1,8000.0
Kocasinan / Fevziçakmak,2+1,8500.0
Kocasinan / Erkilet,3+1,8500.0
Kocasinan / Sanayi,2+1,8000.0
Talas,3+1,9500.0
Melikgazi / Kılıçaslan,2+1,8500.0
Kocasinan / Fevziçakmak,1+1,8500.0
Melikgazi / Hürriyet,3+1,8000.0
Melikgazi / Çiftlik,3+1,9000.0
Kocasinan / Güneşli,Stüdyo (1+0),9000.0
Melikgazi / Mimarsinan,2+1,9750.0
Melikgazi / Hürriyet,3+1,3500.0
Melikgazi / Mimarsinan,2+1,8499.0
İncesu / Köyler,2+1,8000.0
Kocasinan / Fevziçakmak,3+1,9000.0
Melikgazi / Merkez,3+0,9500.0
Yeşilhisar,2+1,9000.0
Melikgazi / Becen,2+1,7500.0
Kocasinan / Argıncık,2+1,8000.0
Kocasinan / Sanayi,2+1,8000.0
Melikgazi / Kılıçaslan,2.5+1,8250.0
Kocasinan / Yenimahalle,2+1,8500.0
Kocasinan / Yenimahalle,2+1,7500.0
Kocasinan / Sanayi,2+1,7000.0
Melikgazi / Kılıçaslan,2+1,9000.0
Melikgazi / Mimarsinan,2+1,8000.0
Melikgazi / Şeker/Keykubat,2+1,7500.0
Melikgazi / Şeker/Keykubat,3+1,8000.0
Melikgazi / Kılıçaslan,3+1,9000.0
Melikgazi / Hürriyet,3+1,9000.0
Kocasinan / Fevziçakmak,2+1,9500.0
Kocasinan / Fevziçakmak,3+1,8250.0
Melikgazi / Hürriyet,3+1,8000.0
Kocasinan / Yenimahalle,1+1,1500.0
Melikgazi / Hisarcık,,1500.0
Kocasinan / Fevziçakmak,2+1,6000.0
Melikgazi / Hürriyet,3+1,7000.0
Kocasinan / Yenimahalle,3+1,5500.0
Melikgazi / Mimarsinan,2+1,8500.0
Melikgazi / Mimarsinan,2+1,8000.0
Talas,3+1,8000.0
İncesu / Köyler,2+1,9000.0
Melikgazi / Kılıçaslan,3+1,7500.0
Talas,3+1,8000.0
Melikgazi / Mimarsinan,2+1,9900.0
Kocasinan / Fevziçakmak,3+1,6000.0
Talas,3+1,6000.0
Kocasinan / Fevziçakmak,3+1,9000.0
Kocasinan / Sanayi,3+1,7000.0
Melikgazi / Hürriyet,2+1,7000.0
Melikgazi / Mimarsinan,2+1,9000.0
Kocasinan / Sanayi,3+1,9750.0
Kocasinan / Sanayi,2+1,7250.0
Melikgazi / Hürriyet,2+1,9750.0
Kocasinan / Sanayi,3+1,7800.0
Melikgazi / Hürriyet,3+1,8000.0
